TEAM,GP,Total_YDS,Total_YDS/G,Passing_YDS,Passing_YDS/G,Rushing_YDS,Rushing_YDS/G,Points_PTS,PointsPTS/G,Year
ATL,16,"6,070",379.4,"3,897",243.6,"2,173",135.8,443,27.7,2013
BUF,16,"5,334",333.4,"3,271",204.4,"2,063",128.9,388,24.3,2013
CHI,16,"6,313",394.6,"3,730",233.1,"2,583",161.4,478,29.9,2013
CIN,16,"4,888",305.5,"3,344",209,"1,544",96.5,305,19.1,2013
CLE,16,"5,319",332.4,"3,538",221.1,"1,781",111.3,406,25.4,2013
DAL,16,"6,645",415.3,"4,589",286.8,"2,056",128.5,432,27,2013
DEN,16,"5,696",356,"4,070",254.4,"1,626",101.6,399,24.9,2013
DET,16,"5,546",346.6,"3,950",246.9,"1,596",99.8,376,23.5,2013
GNB,16,"5,956",372.3,"3,956",247.3,"2,000",125,428,26.8,2013
TEN,16,"5,407",337.9,"3,612",225.8,"1,795",112.2,381,23.8,2013
IND,16,"5,713",357.1,"3,711",231.9,"2,002",125.1,336,21,2013
KAN,16,"5,885",367.8,"3,962",247.6,"1,923",120.2,305,19.1,2013
LVR,16,"5,819",363.7,"4,092",255.8,"1,727",107.9,453,28.3,2013
LAR,16,"5,520",345,"3,874",242.1,"1,646",102.9,364,22.8,2013
MIA,16,"5,750",359.4,"3,752",234.5,"1,998",124.9,335,20.9,2013
MIN,16,"6,362",397.6,"4,595",287.2,"1,767",110.4,480,30,2013
NWE,16,"5,969",373.1,"3,824",239,"2,145",134.1,338,21.1,2013
NOR,16,"4,891",305.7,"3,105",194.1,"1,786",111.6,304,19,2013
NYG,16,"5,316",332.3,"3,573",223.3,"1,743",108.9,383,23.9,2013
NYJ,16,"5,359",334.9,"3,947",246.7,"1,412",88.3,387,24.2,2013
PHI,16,"6,304",394,"4,636",289.8,"1,668",104.3,382,23.9,2013
ARI,16,"5,079",317.4,"3,728",233,"1,351",84.4,324,20.3,2013
PIT,16,"5,402",337.6,"3,553",222.1,"1,849",115.6,370,23.1,2013
LAC,16,"5,864",366.5,"4,139",258.7,"1,725",107.8,348,21.8,2013
SFO,16,"5,071",316.9,"3,536",221,"1,535",95.9,272,17,2013
SEA,16,"4,378",273.6,"2,752",172,"1,626",101.6,231,14.4,2013
TAM,16,"5,568",348,"3,806",237.9,"1,762",110.1,389,24.3,2013
WAS,16,"5,665",354.1,"3,896",243.5,"1,769",110.6,478,29.9,2013
CAR,16,"4,820",301.3,"3,429",214.3,"1,391",86.9,241,15.1,2013
JAX,16,"6,070",379.4,"3,962",247.6,"2,108",131.8,449,28.1,2013
BAL,16,"5,368",335.5,"3,681",230.1,"1,687",105.4,352,22,2013
HOU,16,"5,081",317.6,"3,123",195.2,"1,958",122.4,428,26.8,2013
ATL,16,"6,372",398.3,"4,478",279.9,"1,894",118.4,417,26.1,2014
BUF,16,"4,995",312.2,"3,292",205.8,"1,703",106.4,289,18.1,2014
CHI,16,"6,033",377.1,"4,230",264.4,"1,803",112.7,442,27.6,2014
CIN,16,"5,749",359.3,"3,888",243,"1,861",116.3,344,21.5,2014
CLE,16,"5,857",366.1,"3,592",224.5,"2,265",141.6,337,21.1,2014
DAL,16,"5,681",355.1,"4,031",251.9,"1,650",103.1,352,22,2014
DEN,16,"4,883",305.2,"3,607",225.4,"1,276",79.8,354,22.1,2014
DET,16,"4,815",300.9,"3,706",231.6,"1,109",69.3,282,17.6,2014
GNB,16,"5,542",346.4,"3,623",226.4,"1,919",119.9,348,21.8,2014
TEN,16,"5,968",373,"3,773",235.8,"2,195",137.2,438,27.4,2014
IND,16,"5,483",342.7,"3,669",229.3,"1,814",113.4,369,23.1,2014
KAN,16,"5,288",330.5,"3,252",203.3,"2,036",127.3,281,17.6,2014
LVR,16,"5,721",357.6,"3,810",238.1,"1,911",119.4,452,28.3,2014
LAR,16,"5,626",351.6,"3,861",241.3,"1,765",110.3,354,22.1,2014
MIA,16,"5,494",343.4,"3,557",222.3,"1,937",121.1,373,23.3,2014
MIN,16,"5,515",344.7,"3,572",223.3,"1,943",121.4,343,21.4,2014
NWE,16,"5,506",344.1,"3,837",239.8,"1,669",104.3,313,19.6,2014
NOR,16,"6,144",384,"4,019",251.2,"2,125",132.8,424,26.5,2014
NYG,16,"6,012",375.8,"3,850",240.6,"2,162",135.1,400,25,2014
NYJ,16,"5,235",327.2,"3,746",234.1,"1,489",93.1,401,25.1,2014
PHI,16,"6,009",375.6,"4,238",264.9,"1,771",110.7,400,25,2014
ARI,16,"5,891",368.2,"4,152",259.5,"1,739",108.7,299,18.7,2014
PIT,16,"5,654",353.4,"4,049",253.1,"1,605",100.3,368,23,2014
LAC,16,"5,413",338.3,"3,427",214.2,"1,986",124.1,348,21.8,2014
SFO,16,"5,143",321.4,"3,531",220.7,"1,612",100.8,340,21.3,2014
SEA,16,"4,274",267.1,"2,970",185.6,"1,304",81.5,254,15.9,2014
TAM,16,"5,903",368.9,"4,084",255.3,"1,819",113.7,410,25.6,2014
WAS,16,"5,712",357,"3,990",249.4,"1,722",107.6,438,27.4,2014
CAR,16,"5,437",339.8,"3,645",227.8,"1,792",112,374,23.4,2014
JAX,16,"5,932",370.8,"3,899",243.7,"2,033",127.1,412,25.8,2014
BAL,16,"5,391",336.9,"3,979",248.7,"1,412",88.3,302,18.9,2014
HOU,16,"5,571",348.2,"3,890",243.1,"1,681",105.1,307,19.2,2014
ATL,16,"5,562",347.6,"3,882",242.6,"1,680",105,345,21.6,2015
BUF,16,"5,702",356.4,"3,972",248.3,"1,730",108.1,359,22.4,2015
CHI,16,"5,527",345.4,"3,593",224.6,"1,934",120.9,397,24.8,2015
CIN,16,"5,453",340.8,"3,976",248.5,"1,477",92.3,279,17.4,2015
CLE,16,"6,067",379.2,"4,012",250.8,"2,055",128.4,432,27,2015
DAL,16,"5,570",348.1,"3,636",227.3,"1,934",120.9,374,23.4,2015
DEN,16,"4,530",283.1,"3,193",199.6,"1,337",83.6,296,18.5,2015
DET,16,"5,594",349.6,"3,789",236.8,"1,805",112.8,400,25,2015
GNB,16,"5,547",346.7,"3,642",227.6,"1,905",119.1,323,20.2,2015
TEN,16,"5,475",342.2,"3,678",229.9,"1,797",112.3,423,26.4,2015
IND,16,"6,066",379.1,"4,114",257.1,"1,952",122,408,25.5,2015
KAN,16,"5,269",329.3,"3,698",231.1,"1,571",98.2,287,17.9,2015
LVR,16,"5,818",363.6,"4,140",258.8,"1,678",104.9,399,24.9,2015
LAR,16,"5,885",367.8,"4,065",254.1,"1,820",113.8,330,20.6,2015
MIA,16,"6,019",376.2,"4,000",250,"2,019",126.2,389,24.3,2015
MIN,16,"5,507",344.2,"3,759",234.9,"1,748",109.3,302,18.9,2015
NWE,16,"5,431",339.4,"3,851",240.7,"1,580",98.8,315,19.7,2015
NOR,16,"6,620",413.8,"4,544",284,"2,076",129.8,476,29.8,2015
NYG,16,"6,725",420.3,"4,783",298.9,"1,942",121.4,442,27.6,2015
NYJ,16,"5,098",318.6,"3,763",235.2,"1,335",83.4,314,19.6,2015
PHI,16,"6,426",401.6,"4,273",267.1,"2,153",134.6,430,26.9,2015
ARI,16,"5,147",321.7,"3,687",230.4,"1,460",91.3,313,19.6,2015
PIT,16,"5,809",363.1,"4,350",271.9,"1,459",91.2,319,19.9,2015
LAC,16,"5,791",361.9,"3,786",236.6,"2,005",125.3,398,24.9,2015
SFO,16,"6,199",387.4,"4,179",261.2,"2,020",126.3,387,24.2,2015
SEA,16,"4,668",291.8,"3,364",210.3,"1,304",81.5,277,17.3,2015
TAM,16,"5,446",340.4,"3,840",240,"1,606",100.4,417,26.1,2015
WAS,16,"6,090",380.6,"4,128",258,"1,962",122.6,379,23.7,2015
CAR,16,"5,167",322.9,"3,752",234.5,"1,415",88.4,308,19.3,2015
JAX,16,"6,000",375,"4,291",268.2,"1,709",106.8,448,28,2015
BAL,16,"5,398",337.4,"3,737",233.6,"1,661",103.8,401,25.1,2015
HOU,16,"4,963",310.2,"3,366",210.4,"1,597",99.8,313,19.6,2015
ATL,16,"5,939",371.2,"4,267",266.7,"1,672",104.5,406,25.4,2016
BUF,16,"5,712",357,"3,582",223.9,"2,130",133.1,378,23.6,2016
CHI,16,"5,548",346.8,"3,598",224.9,"1,950",121.9,399,24.9,2016
CIN,16,"5,612",350.8,"3,800",237.5,"1,812",113.3,315,19.7,2016
CLE,16,"6,279",392.4,"3,996",249.8,"2,283",142.7,452,28.3,2016
DAL,16,"5,503",343.9,"4,167",260.4,"1,336",83.5,306,19.1,2016
DEN,16,"5,057",316.1,"2,972",185.8,"2,085",130.3,297,18.6,2016
DET,16,"5,676",354.8,"3,975",248.4,"1,701",106.3,358,22.4,2016
GNB,16,"5,823",363.9,"4,308",269.3,"1,515",94.7,388,24.3,2016
TEN,16,"5,720",357.5,"4,307",269.2,"1,413",88.3,378,23.6,2016
IND,16,"6,126",382.9,"4,200",262.5,"1,926",120.4,392,24.5,2016
KAN,16,"5,896",368.5,"3,958",247.4,"1,938",121.1,311,19.4,2016
LVR,16,"6,001",375.1,"4,120",257.5,"1,881",117.6,385,24.1,2016
LAR,16,"5,392",337,"3,732",233.3,"1,660",103.8,394,24.6,2016
MIA,16,"6,122",382.6,"3,875",242.2,"2,247",140.4,380,23.8,2016
MIN,16,"5,038",314.9,"3,327",207.9,"1,711",106.9,307,19.2,2016
NWE,16,"5,223",326.4,"3,806",237.9,"1,417",88.6,250,15.6,2016
NOR,16,"6,006",375.4,"4,380",273.8,"1,626",101.6,454,28.4,2016
NYG,16,"5,435",339.7,"4,018",251.1,"1,417",88.6,284,17.8,2016
NYJ,16,"5,479",342.4,"3,898",243.6,"1,581",98.8,409,25.6,2016
PHI,16,"5,484",342.8,"3,832",239.5,"1,652",103.3,331,20.7,2016
ARI,16,"4,883",305.2,"3,365",210.3,"1,518",94.9,362,22.6,2016
PIT,16,"5,482",342.6,"3,882",242.6,"1,600",100,327,20.4,2016
LAC,16,"5,554",347.1,"3,987",249.2,"1,567",97.9,423,26.4,2016
SFO,16,"6,502",406.4,"3,848",240.5,"2,654",165.9,480,30,2016
SEA,16,"5,099",318.7,"3,612",225.8,"1,487",92.9,292,18.3,2016
TAM,16,"5,887",367.9,"4,012",250.8,"1,875",117.2,369,23.1,2016
WAS,16,"6,046",377.9,"4,130",258.1,"1,916",119.8,383,23.9,2016
CAR,16,"5,756",359.8,"4,291",268.2,"1,465",91.6,402,25.1,2016
JAX,16,"5,147",321.7,"3,444",215.3,"1,703",106.4,400,25,2016
BAL,16,"5,154",322.1,"3,724",232.8,"1,430",89.4,321,20.1,2016
HOU,16,"4,821",301.3,"3,226",201.6,"1,595",99.7,328,20.5,2016
ATL,16,"5,094",318.4,"3,429",214.3,"1,665",104.1,315,19.7,2017
BUF,16,"5,682",355.1,"3,688",230.5,"1,994",124.6,359,22.4,2017
CHI,16,"5,106",319.1,"3,376",211,"1,730",108.1,320,20,2017
CIN,16,"5,425",339.1,"3,379",211.2,"2,046",127.9,349,21.8,2017
CLE,16,"5,250",328.1,"3,684",230.3,"1,566",97.9,410,25.6,2017
DAL,16,"5,089",318.1,"3,425",214.1,"1,664",104,332,20.8,2017
DEN,16,"4,640",290,"3,210",200.6,"1,430",89.4,382,23.9,2017
DET,16,"5,692",355.8,"3,892",243.3,"1,800",112.5,376,23.5,2017
GNB,16,"5,582",348.9,"3,789",236.8,"1,793",112.1,384,24,2017
TEN,16,"5,248",328,"3,828",239.3,"1,420",88.8,356,22.3,2017
IND,16,"5,873",367.1,"3,946",246.6,"1,927",120.4,404,25.3,2017
KAN,16,"5,842",365.1,"3,952",247,"1,890",118.1,339,21.2,2017
LVR,16,"5,601",350.1,"3,858",241.1,"1,743",108.9,373,23.3,2017
LAR,16,"5,434",339.6,"3,475",217.2,"1,959",122.4,329,20.6,2017
MIA,16,"5,371",335.7,"3,603",225.2,"1,768",110.5,393,24.6,2017
MIN,16,"4,415",275.9,"3,078",192.4,"1,337",83.6,252,15.8,2017
NWE,16,"5,856",366,"4,020",251.3,"1,836",114.8,296,18.5,2017
NOR,16,"5,384",336.5,"3,597",224.8,"1,787",111.7,326,20.4,2017
NYG,16,"5,971",373.2,"4,038",252.4,"1,933",120.8,388,24.3,2017
NYJ,16,"5,636",352.3,"3,749",234.3,"1,887",117.9,382,23.9,2017
PHI,16,"4,904",306.5,"3,637",227.3,"1,267",79.2,295,18.4,2017
ARI,16,"4,975",310.9,"3,541",221.3,"1,434",89.6,361,22.6,2017
PIT,16,"4,910",306.9,"3,217",201.1,"1,693",105.8,308,19.3,2017
LAC,16,"5,254",328.4,"3,156",197.3,"2,098",131.1,272,17,2017
SFO,16,"5,625",351.6,"3,764",235.3,"1,861",116.3,383,23.9,2017
SEA,16,"5,171",323.2,"3,347",209.2,"1,824",114,332,20.8,2017
TAM,16,"6,049",378.1,"4,169",260.6,"1,880",117.5,382,23.9,2017
WAS,16,"5,566",347.9,"3,420",213.8,"2,146",134.1,388,24.3,2017
CAR,16,"5,074",317.1,"3,665",229.1,"1,409",88.1,327,20.4,2017
JAX,16,"4,578",286.1,"2,718",169.9,"1,860",116.3,268,16.8,2017
BAL,16,"5,201",325.1,"3,421",213.8,"1,780",111.3,303,18.9,2017
HOU,16,"5,546",346.6,"3,799",237.4,"1,747",109.2,436,27.3,2017
ATL,16,"6,152",384.5,"4,153",259.6,"1,999",124.9,423,26.4,2018
BUF,16,"4,706",294.1,"2,867",179.2,"1,839",114.9,374,23.4,2018
CHI,16,"4,795",299.7,"3,515",219.7,"1,280",80,283,17.7,2018
CIN,16,"6,618",413.6,"4,414",275.9,"2,204",137.8,455,28.4,2018
CLE,16,"6,288",393,"4,125",257.8,"2,163",135.2,392,24.5,2018
DAL,16,"5,268",329.3,"3,755",234.7,"1,513",94.6,324,20.3,2018
DEN,16,"5,842",365.1,"3,929",245.6,"1,913",119.6,349,21.8,2018
DET,16,"5,360",335,"3,599",224.9,"1,761",110.1,360,22.5,2018
GNB,16,"5,670",354.4,"3,752",234.5,"1,918",119.9,400,25,2018
TEN,16,"5,334",333.4,"3,471",216.9,"1,863",116.4,303,18.9,2018
IND,16,"5,431",339.4,"3,805",237.8,"1,626",101.6,344,21.5,2018
KAN,16,"6,488",405.5,"4,374",273.4,"2,114",132.1,421,26.3,2018
LVR,16,"6,102",381.4,"3,853",240.8,"2,249",140.6,467,29.2,2018
LAR,16,"5,737",358.6,"3,780",236.3,"1,957",122.3,384,24,2018
MIA,16,"6,257",391.1,"3,932",245.8,"2,325",145.3,433,27.1,2018
MIN,16,"4,955",309.7,"3,140",196.3,"1,815",113.4,341,21.3,2018
NWE,16,"5,746",359.1,"3,943",246.4,"1,803",112.7,325,20.3,2018
NOR,16,"5,585",349.1,"4,302",268.9,"1,283",80.2,353,22.1,2018
NYG,16,"5,942",371.4,"4,044",252.8,"1,898",118.6,412,25.8,2018
NYJ,16,"6,086",380.4,"4,065",254.1,"2,021",126.3,441,27.6,2018
PHI,16,"5,859",366.2,"4,308",269.3,"1,551",96.9,348,21.8,2018
ARI,16,"5,741",358.8,"3,262",203.9,"2,479",154.9,425,26.6,2018
PIT,16,"5,235",327.2,"3,697",231.1,"1,538",96.1,360,22.5,2018
LAC,16,"5,339",333.7,"3,646",227.9,"1,693",105.8,329,20.6,2018
SFO,16,"5,546",346.6,"3,732",233.3,"1,814",113.4,435,27.2,2018
SEA,16,"5,653",353.3,"3,842",240.1,"1,811",113.2,347,21.7,2018
TAM,16,"6,134",383.4,"4,151",259.4,"1,983",123.9,464,29,2018
WAS,16,"5,654",353.4,"3,794",237.1,"1,860",116.3,359,22.4,2018
CAR,16,"5,651",353.2,"3,847",240.4,"1,804",112.8,382,23.9,2018
JAX,16,"4,983",311.4,"3,113",194.6,"1,870",116.9,316,19.8,2018
BAL,16,"4,687",292.9,"3,360",210,"1,327",82.9,287,17.9,2018
HOU,16,"5,490",343.1,"4,167",260.4,"1,323",82.7,316,19.8,2018
ATL,16,"5,693",355.8,"3,918",244.9,"1,775",110.9,399,24.9,2019
BUF,16,"4,772",298.3,"3,123",195.2,"1,649",103.1,259,16.2,2019
CHI,16,"5,186",324.1,"3,554",222.1,"1,632",102,298,18.6,2019
CIN,16,"6,299",393.7,"3,917",244.8,"2,382",148.9,420,26.3,2019
CLE,16,"5,785",361.6,"3,470",216.9,"2,315",144.7,393,24.6,2019
DAL,16,"5,232",327,"3,576",223.5,"1,656",103.5,321,20.1,2019
DEN,16,"5,392",337,"3,609",225.6,"1,783",111.4,316,19.8,2019
DET,16,"6,406",400.4,"4,551",284.4,"1,855",115.9,423,26.4,2019
GNB,16,"5,642",352.6,"3,721",232.6,"1,921",120.1,313,19.6,2019
TEN,16,"5,752",359.5,"4,080",255,"1,672",104.5,331,20.7,2019
IND,16,"5,549",346.8,"3,982",248.9,"1,567",97.9,373,23.3,2019
KAN,16,"5,594",349.6,"3,543",221.4,"2,051",128.2,308,19.3,2019
LVR,16,"5,677",354.8,"4,107",256.7,"1,570",98.1,419,26.2,2019
LAR,16,"5,434",339.6,"3,625",226.6,"1,809",113.1,364,22.8,2019
MIA,16,"6,364",397.8,"4,198",262.4,"2,166",135.4,494,30.9,2019
MIN,16,"5,465",341.6,"3,737",233.6,"1,728",108,303,18.9,2019
NWE,16,"4,414",275.9,"2,886",180.4,"1,528",95.5,225,14.1,2019
NOR,16,"5,329",333.1,"3,868",241.8,"1,461",91.3,341,21.3,2019
NYG,16,"6,037",377.3,"4,225",264.1,"1,812",113.3,451,28.2,2019
NYJ,16,"5,170",323.1,"3,779",236.2,"1,391",86.9,359,22.4,2019
PHI,16,"5,307",331.7,"3,865",241.6,"1,442",90.1,354,22.1,2019
ARI,16,"6,432",402,"4,510",281.9,"1,922",120.1,442,27.6,2019
PIT,16,"4,866",304.1,"3,113",194.6,"1,753",109.6,303,18.9,2019
LAC,16,"5,009",313.1,"3,204",200.3,"1,805",112.8,345,21.6,2019
SFO,16,"4,509",281.8,"2,707",169.2,"1,802",112.6,310,19.4,2019
SEA,16,"6,106",381.6,"4,223",263.9,"1,883",117.7,398,24.9,2019
TAM,16,"5,503",343.9,"4,322",270.1,"1,181",73.8,449,28.1,2019
WAS,16,"6,162",385.1,"3,823",238.9,"2,339",146.2,435,27.2,2019
CAR,16,"5,992",374.5,"3,696",231,"2,296",143.5,470,29.4,2019
JAX,16,"6,007",375.4,"3,778",236.1,"2,229",139.3,397,24.8,2019
BAL,16,"4,809",300.6,"3,315",207.2,"1,494",93.4,282,17.6,2019
HOU,16,"6,213",388.3,"4,276",267.3,"1,937",121.1,385,24.1,2019
ATL,16,"6,374",398.4,"4,697",293.6,"1,677",104.8,414,25.9,2020
BUF,16,"5,640",352.5,"3,726",232.9,"1,914",119.6,375,23.4,2020
CHI,16,"5,519",344.9,"3,705",231.6,"1,814",113.4,370,23.1,2020
CIN,16,"6,227",389.2,"3,859",241.2,"2,368",148,424,26.5,2020
CLE,16,"5,735",358.4,"3,962",247.6,"1,773",110.8,419,26.2,2020
DAL,16,"6,183",386.4,"3,642",227.6,"2,541",158.8,473,29.6,2020
DEN,16,"5,887",367.9,"3,807",237.9,"2,080",130,446,27.9,2020
DET,16,"6,716",419.8,"4,558",284.9,"2,158",134.9,519,32.4,2020
GNB,16,"5,344",334,"3,539",221.2,"1,805",112.8,369,23.1,2020
TEN,16,"6,372",398.3,"4,439",277.4,"1,933",120.8,439,27.4,2020
IND,16,"5,314",332.1,"3,866",241.6,"1,448",90.5,362,22.6,2020
KAN,16,"5,733",358.3,"3,779",236.2,"1,954",122.1,362,22.6,2020
LVR,16,"6,225",389.1,"4,212",263.3,"2,013",125.8,478,29.9,2020
LAR,16,"4,511",281.9,"3,051",190.7,"1,460",91.3,296,18.5,2020
MIA,16,"5,886",367.9,"4,024",251.5,"1,862",116.4,338,21.1,2020
MIN,16,"6,292",393.3,"4,141",258.8,"2,151",134.4,475,29.7,2020
NWE,16,"5,660",353.8,"3,557",222.3,"2,103",131.4,353,22.1,2020
NOR,16,"4,974",310.9,"3,472",217,"1,502",93.9,337,21.1,2020
NYG,16,"5,589",349.3,"3,807",237.9,"1,782",111.4,357,22.3,2020
NYJ,16,"6,201",387.6,"4,409",275.6,"1,792",112,457,28.6,2020
PHI,16,"5,810",363.1,"3,798",237.4,"2,012",125.8,418,26.1,2020
ARI,16,"5,631",351.9,"3,623",226.4,"2,008",125.5,367,22.9,2020
PIT,16,"4,893",305.8,"3,110",194.4,"1,783",111.4,312,19.5,2020
LAC,16,"5,495",343.4,"3,578",223.6,"1,917",119.8,426,26.6,2020
SFO,16,"5,030",314.4,"3,327",207.9,"1,703",106.4,390,24.4,2020
SEA,16,"6,089",380.6,"4,560",285,"1,529",95.6,371,23.2,2020
TAM,16,"5,234",327.1,"3,945",246.6,"1,289",80.6,355,22.2,2020
WAS,16,"4,873",304.6,"3,068",191.8,"1,805",112.8,329,20.6,2020
CAR,16,"5,761",360.1,"3,825",239.1,"1,936",121,402,25.1,2020
JAX,16,"6,683",417.7,"4,231",264.4,"2,452",153.3,492,30.8,2020
BAL,16,"5,276",329.8,"3,536",221,"1,740",108.8,303,18.9,2020
HOU,16,"6,668",416.8,"4,104",256.5,"2,564",160.3,464,29,2020
ATL,17,"6,194",364.4,"3,952",232.5,"2,242",131.9,459,27,2021
BUF,17,"4,637",272.8,"2,771",163,"1,866",109.8,289,17,2021
CHI,17,"5,384",316.7,"3,257",191.6,"2,127",125.1,407,23.9,2021
CIN,17,"5,964",350.8,"4,222",248.4,"1,742",102.5,376,22.1,2021
CLE,17,"5,296",311.5,"3,439",202.3,"1,857",109.2,371,21.8,2021
DAL,17,"5,967",351,"4,049",238.2,"1,918",112.8,358,21.1,2021
DEN,17,"5,544",326.1,"3,652",214.8,"1,892",111.3,322,18.9,2021
DET,17,"6,456",379.8,"4,160",244.7,"2,296",135.1,467,27.5,2021
GNB,17,"5,579",328.2,"3,724",219.1,"1,855",109.1,371,21.8,2021
TEN,17,"5,607",329.8,"4,169",245.2,"1,438",84.6,354,20.8,2021
IND,17,"5,834",343.2,"3,980",234.1,"1,854",109.1,365,21.5,2021
KAN,17,"6,272",368.9,"4,273",251.4,"1,999",117.6,364,21.4,2021
LVR,17,"5,732",337.2,"3,789",222.9,"1,943",114.3,439,25.8,2021
LAR,17,"5,863",344.9,"4,109",241.7,"1,754",103.2,372,21.9,2021
MIA,17,"5,738",337.5,"3,871",227.7,"1,867",109.8,373,21.9,2021
MIN,17,"6,522",383.6,"4,300",252.9,"2,222",130.7,426,25.1,2021
NWE,17,"5,284",310.8,"3,181",187.1,"2,103",123.7,303,17.8,2021
NOR,17,"5,410",318.2,"3,821",224.8,"1,589",93.5,335,19.7,2021
NYG,17,"6,032",354.8,"3,839",225.8,"2,193",129,416,24.5,2021
NYJ,17,"6,760",397.6,"4,409",259.4,"2,351",138.3,504,29.6,2021
PHI,17,"5,590",328.8,"3,756",220.9,"1,834",107.9,385,22.6,2021
ARI,17,"5,597",329.2,"3,645",214.4,"1,952",114.8,366,21.5,2021
PIT,17,"6,139",361.1,"3,656",215.1,"2,483",146.1,398,23.4,2021
LAC,17,"6,122",360.1,"3,761",221.2,"2,361",138.9,459,27,2021
SFO,17,"5,270",310,"3,510",206.5,"1,760",103.5,365,21.5,2021
SEA,17,"6,445",379.1,"4,513",265.5,"1,932",113.6,366,21.5,2021
TAM,17,"5,635",331.5,"4,062",238.9,"1,573",92.5,353,20.8,2021
WAS,17,"6,108",359.3,"4,333",254.9,"1,775",104.4,434,25.5,2021
CAR,17,"5,201",305.9,"3,266",192.1,"1,935",113.8,404,23.8,2021
JAX,17,"6,002",353.1,"3,875",227.9,"2,127",125.1,457,26.9,2021
BAL,17,"6,178",363.4,"4,742",278.9,"1,436",84.5,392,23.1,2021
HOU,17,"6,535",384.4,"4,117",242.2,"2,418",142.2,452,26.6,2021
ATL,17,"6,156",362.1,"3,942",231.9,"2,214",130.2,386,22.7,2022
BUF,17,"6,390",375.9,"3,716",218.6,"2,674",157.3,463,27.2,2022
CHI,17,"5,631",331.2,"3,336",196.2,"2,295",135,381,22.4,2022
CIN,17,"5,613",330.2,"3,415",200.9,"2,198",129.3,342,20.1,2022
CLE,17,"5,440",320,"3,574",210.2,"1,866",109.8,359,21.1,2022
DAL,17,"6,670",392.4,"4,179",245.8,"2,491",146.5,427,25.1,2022
DEN,17,"5,721",336.5,"3,349",197,"2,372",139.5,371,21.8,2022
DET,17,"5,978",351.6,"4,671",274.8,"1,307",76.9,359,21.1,2022
GNB,17,"5,678",334,"3,569",209.9,"2,109",124.1,427,25.1,2022
TEN,17,"5,579",328.2,"3,756",220.9,"1,823",107.2,369,21.7,2022
IND,17,"6,216",365.6,"4,129",242.9,"2,087",122.8,418,24.6,2022
KAN,17,"5,798",341.1,"3,842",226,"1,956",115.1,384,22.6,2022
LVR,17,"5,743",337.8,"3,992",234.8,"1,751",103,399,23.5,2022
LAR,17,"6,608",388.7,"4,515",265.6,"2,093",123.1,427,25.1,2022
MIA,17,"5,474",322,"3,681",216.5,"1,793",105.5,347,20.4,2022
MIN,17,"5,352",314.8,"3,134",184.4,"2,218",130.5,345,20.3,2022
NWE,17,"6,089",358.2,"3,638",214,"2,451",144.2,371,21.8,2022
NOR,17,"5,288",311.1,"3,220",189.4,"2,068",121.6,316,18.6,2022
NYG,17,"5,125",301.5,"3,057",179.8,"2,068",121.6,344,20.2,2022
NYJ,17,"5,931",348.9,"3,915",230.3,"2,016",118.6,449,26.4,2022
PHI,17,"5,617",330.4,"3,779",222.3,"1,838",108.1,346,20.4,2022
ARI,17,"5,884",346.1,"3,406",200.4,"2,478",145.8,384,22.6,2022
PIT,17,"5,110",300.6,"3,789",222.9,"1,321",77.7,277,16.3,2022
LAC,17,"6,149",361.7,"3,595",211.5,"2,554",150.2,401,23.6,2022
SFO,17,"5,513",324.3,"3,461",203.6,"2,052",120.7,358,21.1,2022
SEA,17,"5,178",304.6,"3,252",191.3,"1,926",113.3,343,20.2,2022
TAM,17,"5,953",350.2,"3,868",227.5,"2,085",122.6,374,22,2022
WAS,17,"6,006",353.3,"4,055",238.5,"1,951",114.8,350,20.6,2022
CAR,17,"5,513",324.3,"3,947",232.2,"1,566",92.1,315,18.5,2022
JAX,17,"6,452",379.5,"3,558",209.3,"2,894",170.2,420,24.7,2022
BAL,16,"5,106",319.1,"3,433",214.6,"1,673",104.6,286,17.9,2022
HOU,16,"5,371",335.7,"3,665",229.1,"1,706",106.6,322,20.1,2022