,Name,Pos,Last Name,First Name
0,"Smith, Geno",QB,Smith,Geno
1,"Griffin III, Robert",QB,Griffin III,Robert
2,"Rodgers, Aaron",QB,Rodgers,Aaron
3,"Flacco, Joe",QB,Flacco,Joe
4,"Manning, Eli",QB,Manning,Eli
5,"Stafford, Matthew",QB,Stafford,Matthew
6,"Kaepernick, Colin",QB,Kaepernick,Colin
7,"Roethlisberger, Ben",QB,Roethlisberger,Ben
8,"Sanchez, Mark",QB,Sanchez,Mark
9,"Lindley, Ryan",QB,Lindley,Ryan
10,"Newton, Cam",QB,Newton,Cam
11,"Romo, Tony",QB,Romo,Tony
12,"Keenum, Case",QB,Keenum,Case
13,"Dalton, Andy",QB,Dalton,Andy
14,"Luck, Andrew",QB,Luck,Andrew
15,"Tannehill, Ryan",QB,Tannehill,Ryan
16,"Bridgewater, Teddy",QB,Bridgewater,Teddy
17,"Brees, Drew",QB,Brees,Drew
18,"Cutler, Jay",QB,Cutler,Jay
19,"Bortles, Blake",QB,Bortles,Blake
20,"Orton, Kyle",QB,Orton,Kyle
21,"Manning, Peyton",QB,Manning,Peyton
22,"Hasselbeck, Matt",QB,Hasselbeck,Matt
23,"Wilson, Russell",QB,Wilson,Russell
24,"Ryan, Matt",QB,Ryan,Matt
25,"Carr, Derek",QB,Carr,Derek
26,"Rivers, Philip",QB,Rivers,Philip
27,"Whitehurst, Charlie",QB,Whitehurst,Charlie
28,"McCown, Josh",QB,McCown,Josh
29,"Daniel, Chase",QB,Daniel,Chase
30,"Hill, Shaun",QB,Hill,Shaun
31,"Shaw, Connor",QB,Shaw,Connor
32,"Osweiler, Brock",QB,Osweiler,Brock
33,"Garoppolo, Jimmy",QB,Garoppolo,Jimmy
34,"Brady, Tom",QB,Brady,Tom
35,"Flynn, Matt",QB,Flynn,Matt
36,"Palmer, Jordan",QB,Palmer,Jordan
37,"Schaub, Matt",QB,Schaub,Matt
38,"McCown, Luke",QB,McCown,Luke
39,"Webb, Joe",QB,Webb,Joe
40,"Vick, Michael",QB,Vick,Michael
41,"Weeden, Brandon",QB,Weeden,Brandon
42,"Anderson, C.J.",RB,Anderson,C.J.
43,"Miller, Lamar",RB,Miller,Lamar
44,"Murray, DeMarco",RB,Murray,DeMarco
45,"Todman, Jordan",RB,Todman,Jordan
46,"Gore, Frank",RB,Gore,Frank
47,"Blue, Alfred",RB,Blue,Alfred
48,"Bernard, Giovani",RB,Bernard,Giovani
49,"Forsett, Justin",RB,Forsett,Justin
50,"West, Terrance",RB,West,Terrance
51,"Lynch, Marshawn",RB,Lynch,Marshawn
52,"Lacy, Eddie",RB,Lacy,Eddie
53,"Hill, Jeremy",RB,Hill,Jeremy
54,"Bell, Le'Veon",RB,Bell,Le'Veon
55,"Oliver, Branden",RB,Oliver,Branden
56,"Forte, Matt",RB,Forte,Matt
57,"Williams, Andre",RB,Williams,Andre
58,"Sims, Charles",RB,Sims,Charles
59,"Riddick, Theo",RB,Riddick,Theo
60,"Randle, Joseph",RB,Randle,Joseph
61,"Ingram, Mark",RB,Ingram,Mark
62,"Martin, Doug",RB,Martin,Doug
63,"Murray, Latavius",RB,Murray,Latavius
64,"Asiata, Matt",RB,Asiata,Matt
65,"Cunningham, Benny",RB,Cunningham,Benny
66,"McCoy, LeSean",RB,McCoy,LeSean
67,"Helu, Roy",RB,Helu,Roy
68,"Robinson, Khiry",RB,Robinson,Khiry
69,"Miller, Bruce",RB,Miller,Bruce
70,"Ivory, Chris",RB,Ivory,Chris
71,"Dixon, Anthony",RB,Dixon,Anthony
72,"Foster, Arian",RB,Foster,Arian
73,"Polk, Chris",RB,Polk,Chris
74,"Herron, Dan",RB,Herron,Dan
75,"Greene, Shonn",RB,Greene,Shonn
76,"Rodgers, Jacquizz",RB,Rodgers,Jacquizz
77,"Stewart, Jonathan",RB,Stewart,Jonathan
78,"Grimes, Jonathan",RB,Grimes,Jonathan
79,"Mason, Tre",RB,Mason,Tre
80,"Tipton, Zurlon",RB,Tipton,Zurlon
81,"Jennings, Rashad",RB,Jennings,Rashad
82,"Charles, Jamaal",RB,Charles,Jamaal
83,"Morris, Alfred",RB,Morris,Alfred
84,"Thomas, De'Anthony",RB,Thomas,De'Anthony
85,"Turbin, Robert",RB,Turbin,Robert
86,"Thomas, Daniel",RB,Thomas,Daniel
87,"Jackson, Fred",RB,Jackson,Fred
88,"Reece, Marcel",RB,Reece,Marcel
89,"Bush, Reggie",RB,Bush,Reggie
90,"Olawale, Jamize",RB,Olawale,Jamize
91,"Hillman, Ronnie",RB,Hillman,Ronnie
92,"Williams, Kerwynn",RB,Williams,Kerwynn
93,"Blount, LeGarrette",RB,Blount,LeGarrette
94,"Bell, Joique",RB,Bell,Joique
95,"Sproles, Darren",RB,Sproles,Darren
96,"Brown, Donald",RB,Brown,Donald
97,"Stacy, Zac",RB,Stacy,Zac
98,"Vereen, Shane",RB,Vereen,Shane
99,"Williams, Damien",RB,Williams,Damien
100,"Banyard, Joe",RB,Banyard,Joe
101,"Whittaker, Fozzy",RB,Whittaker,Fozzy
102,"McFadden, Darren",RB,McFadden,Darren
103,"Freeman, Devonta",RB,Freeman,Devonta
104,"Crowell, Isaiah",RB,Crowell,Isaiah
105,"Grice, Marion",RB,Grice,Marion
106,"Andrews, Antonio",RB,Andrews,Antonio
107,"Richardson, Trent",RB,Richardson,Trent
108,"Cadet, Travaris",RB,Cadet,Travaris
109,"Spiller, C.J.",RB,Spiller,C.J.
110,"White, James",RB,White,James
111,"Johnson, Chris",RB,Johnson,Chris
112,"Taylor, Stepfan",RB,Taylor,Stepfan
113,"Starks, James",RB,Starks,James
114,"Hughes, Robert",RB,Hughes,Robert
115,"Davis, Knile",RB,Davis,Knile
116,"Johnson, Will",RB,Johnson,Will
117,"Collins, Jed",RB,Collins,Jed
118,"Young, Darrel",RB,Young,Darrel
119,"Toussaint, Fitzgerald",RB,Toussaint,Fitzgerald
120,"Bolden, Brandon",RB,Bolden,Brandon
121,"Tolbert, Mike",RB,Tolbert,Mike
122,"Smith, Alfonso",RB,Smith,Alfonso
123,"Sankey, Bishop",RB,Sankey,Bishop
124,"Gerhart, Toby",RB,Gerhart,Toby
125,"Pierce, Bernard",RB,Pierce,Bernard
126,"Harris, Josh",RB,Harris,Josh
127,"Kuhn, John",RB,Kuhn,John
128,"Stewart, Jeremy",RB,Stewart,Jeremy
129,"Dunbar, Lance",RB,Dunbar,Lance
130,"Conner, John",RB,Conner,John
131,"Felton, Jerome",RB,Felton,Jerome
132,"Michael, Christine",RB,Michael,Christine
133,"Washington, Leon",RB,Washington,Leon
134,"Tukuafu, Will",RB,Tukuafu,Will
135,"Develin, James",RB,Develin,James
136,"Owens, Montell",RB,Owens,Montell
137,"Tanner, Phillip",RB,Tanner,Phillip
138,"Powell, Bilal",RB,Powell,Bilal
139,"Burkhead, Rex",RB,Burkhead,Rex
140,"Line, Zach",RB,Line,Zach
141,"Darkwa, Orleans",RB,Darkwa,Orleans
142,"Redd, Silas",RB,Redd,Silas
143,"Johnson, Storm",RB,Johnson,Storm
144,"Watts, Trey",RB,Watts,Trey
145,"Ta'ufo'ou, Will",RB,Ta'ufo'ou,Will
146,"Reynolds, Chase",RB,Reynolds,Chase
147,"Lorig, Erik",RB,Lorig,Erik
148,"Perry, Senorise",RB,Perry,Senorise
149,"West, Charcandrick",RB,West,Charcandrick
150,"Sherman, Anthony",RB,Sherman,Anthony
151,"Rainey, Bobby",RB,Rainey,Bobby
152,"Winn, George",RB,Winn,George
153,"Battle, Jackie",RB,Battle,Jackie
154,"Ogbonnaya, Chris",RB,Ogbonnaya,Chris
155,"Atkinson, George",RB,Atkinson,George
156,"Draughn, Shaun",RB,Draughn,Shaun
157,"Hynoski, Henry",RB,Hynoski,Henry
158,"Brown, Ronnie",RB,Brown,Ronnie
159,"DiMarco, Patrick",RB,DiMarco,Patrick
160,"Peerman, Cedric",RB,Peerman,Cedric
161,"Clutts, Tyler",RB,Clutts,Tyler
162,"Juszczyk, Kyle",RB,Juszczyk,Kyle
163,"Prosch, Jay",RB,Prosch,Jay
164,"Decker, Eric",WR,Decker,Eric
165,"Beckham Jr., Odell",WR,Beckham Jr.,Odell
166,"Floyd, Michael",WR,Floyd,Michael
167,"Brown, Antonio",WR,Brown,Antonio
168,"Johnson, Andre",WR,Johnson,Andre
169,"Matthews, Jordan",WR,Matthews,Jordan
170,"Bryant, Dez",WR,Bryant,Dez
171,"Randle, Rueben",WR,Randle,Rueben
172,"Cobb, Randall",WR,Cobb,Randall
173,"Thomas, Demaryius",WR,Thomas,Demaryius
174,"White, Roddy",WR,White,Roddy
175,"Johnson, Calvin",WR,Johnson,Calvin
176,"Smith, Torrey",WR,Smith,Torrey
177,"Smith, Steve",WR,Smith,Steve
178,"Jackson, DeSean",WR,Jackson,DeSean
179,"Evans, Mike",WR,Evans,Mike
180,"Boldin, Anquan",WR,Boldin,Anquan
181,"Thielen, Adam",WR,Thielen,Adam
182,"Green, A.J.",WR,Green,A.J.
183,"Shorts, Cecil",WR,Shorts,Cecil
184,"Nelson, Jordy",WR,Nelson,Jordy
185,"Hartline, Brian",WR,Hartline,Brian
186,"Woods, Robert",WR,Woods,Robert
187,"Royal, Eddie",WR,Royal,Eddie
188,"Sanders, Emmanuel",WR,Sanders,Emmanuel
189,"Stills, Kenny",WR,Stills,Kenny
190,"Colston, Marques",WR,Colston,Marques
191,"Owusu, Chris",WR,Owusu,Chris
192,"Inman, Dontrelle",WR,Inman,Dontrelle
193,"LaFell, Brandon",WR,LaFell,Brandon
194,"Beasley, Cole",WR,Beasley,Cole
195,"Wayne, Reggie",WR,Wayne,Reggie
196,"Richardson, Paul",WR,Richardson,Paul
197,"Landry, Jarvis",WR,Landry,Jarvis
198,"Wright, Kendall",WR,Wright,Kendall
199,"Jones, Julio",WR,Jones,Julio
200,"Williams, Terrance",WR,Williams,Terrance
201,"Gabriel, Taylor",WR,Gabriel,Taylor
202,"Aiken, Kamar",WR,Aiken,Kamar
203,"Watkins, Sammy",WR,Watkins,Sammy
204,"Bryant, Martavis",WR,Bryant,Martavis
205,"Brown, John",WR,Brown,John
206,"Crabtree, Michael",WR,Crabtree,Michael
207,"Baldwin, Doug",WR,Baldwin,Doug
208,"Maclin, Jeremy",WR,Maclin,Jeremy
209,"Brown, Philly",WR,Brown,Philly
210,"Tyms, Brian",WR,Tyms,Brian
211,"Britt, Kenny",WR,Britt,Kenny
212,"Douglas, Harry",WR,Douglas,Harry
213,"Nicks, Hakeem",WR,Nicks,Hakeem
214,"Tate, Golden",WR,Tate,Golden
215,"Jennings, Greg",WR,Jennings,Greg
216,"Hawkins, Andrew",WR,Hawkins,Andrew
217,"Garcon, Pierre",WR,Garcon,Pierre
218,"Hester, Devin",WR,Hester,Devin
219,"Amendola, Danny",WR,Amendola,Danny
220,"Johnson, Damaris",WR,Johnson,Damaris
221,"Welker, Wes",WR,Welker,Wes
222,"Bowe, Dwayne",WR,Bowe,Dwayne
223,"Floyd, Malcom",WR,Floyd,Malcom
224,"Cooper, Riley",WR,Cooper,Riley
225,"Gibson, Brandon",WR,Gibson,Brandon
226,"Cotchery, Jerricho",WR,Cotchery,Jerricho
227,"Moss, Santana",WR,Moss,Santana
228,"Jeffery, Alshon",WR,Jeffery,Alshon
229,"Norwood, Kevin",WR,Norwood,Kevin
230,"Kerley, Jeremy",WR,Kerley,Jeremy
231,"Ross, Jeremy",WR,Ross,Jeremy
232,"Wright, Jarius",WR,Wright,Jarius
233,"Fitzgerald, Larry",WR,Fitzgerald,Larry
234,"Wheaton, Markus",WR,Wheaton,Markus
235,"Moncrief, Donte",WR,Moncrief,Donte
236,"Patton, Quinton",WR,Patton,Quinton
237,"Tate, Brandon",WR,Tate,Brandon
238,"Parker, Preston",WR,Parker,Preston
239,"Givens, Chris",WR,Givens,Chris
240,"Archer, Dri",WR,Archer,Dri
241,"Wilson, Marquess",WR,Wilson,Marquess
242,"Jones, James",WR,Jones,James
243,"Hagan, Derek",WR,Hagan,Derek
244,"Hurns, Allen",WR,Hurns,Allen
245,"Sanders, Ace",WR,Sanders,Ace
246,"Austin, Tavon",WR,Austin,Tavon
247,"Toon, Nick",WR,Toon,Nick
248,"King, Tavarres",WR,King,Tavarres
249,"Morgan, Josh",WR,Morgan,Josh
250,"Johnson, Charles",WR,Johnson,Charles
251,"Holmes, Andre",WR,Holmes,Andre
252,"Lee, Marqise",WR,Lee,Marqise
253,"Bailey, Stedman",WR,Bailey,Stedman
254,"Campanaro, Michael",WR,Campanaro,Michael
255,"Brown, Marlon",WR,Brown,Marlon
256,"Meachem, Robert",WR,Meachem,Robert
257,"Sanu, Mohamed",WR,Sanu,Mohamed
258,"Hopkins, DeAndre",WR,Hopkins,DeAndre
259,"Lloyd, Brandon",WR,Lloyd,Brandon
260,"Latimer, Cody",WR,Latimer,Cody
261,"Jackson, Vincent",WR,Jackson,Vincent
262,"Shepard, Russell",WR,Shepard,Russell
263,"Benjamin, Kelvin",WR,Benjamin,Kelvin
264,"Ajirotutu, Seyi",WR,Ajirotutu,Seyi
265,"Benjamin, Travis",WR,Benjamin,Travis
266,"Avant, Jason",WR,Avant,Jason
267,"Grant, Ryan",WR,Grant,Ryan
268,"Roberts, Andre",WR,Roberts,Andre
269,"Sanzenbacher, Dane",WR,Sanzenbacher,Dane
270,"Ginn Jr., Ted",WR,Ginn Jr.,Ted
271,"Butler, Brice",WR,Butler,Brice
272,"Huff, Josh",WR,Huff,Josh
273,"Hogan, Chris",WR,Hogan,Chris
274,"Thompkins, Kenbrell",WR,Thompkins,Kenbrell
275,"Harris, Dwayne",WR,Harris,Dwayne
276,"Mariani, Marc",WR,Mariani,Marc
277,"Davis, Drew",WR,Davis,Drew
278,"Moore, Marlon",WR,Moore,Marlon
279,"Heyward-Bey, Darrius",WR,Heyward-Bey,Darrius
280,"Ogletree, Kevin",WR,Ogletree,Kevin
281,"Easley, Marcus",WR,Easley,Marcus
282,"Boykin, Jarrett",WR,Boykin,Jarrett
283,"Wilson, Albert",WR,Wilson,Albert
284,"Weems, Eric",WR,Weems,Eric
285,"Graham, T.J.",WR,Graham,T.J.
286,"Lockette, Ricardo",WR,Lockette,Ricardo
287,"Patterson, Cordarrelle",WR,Patterson,Cordarrelle
288,"Hemingway, Junior",WR,Hemingway,Junior
289,"Fuller, Corey",WR,Fuller,Corey
290,"Smith, Brad",WR,Smith,Brad
291,"Martin, Keshawn",WR,Martin,Keshawn
292,"Caldwell, Andre",WR,Caldwell,Andre
293,"Adams, Davante",WR,Adams,Davante
294,"Matthews, Chris",WR,Matthews,Chris
295,"Hakim, Saalim",WR,Hakim,Saalim
296,"Walters, Bryan",WR,Walters,Bryan
297,"Smith, Rodney",WR,Smith,Rodney
298,"Bersin, Brenton",WR,Bersin,Brenton
299,"Saunders, Jalen",WR,Saunders,Jalen
300,"Hilton, T.Y.",WR,Hilton,T.Y.
301,"Moore, Lance",WR,Moore,Lance
302,"Durham, Kris",WR,Durham,Kris
303,"Slater, Matthew",WR,Slater,Matthew
304,"Hammond, Frankie",WR,Hammond,Frankie
305,"Street, Devin",WR,Street,Devin
306,"Wallace, Mike",WR,Wallace,Mike
307,"Brown, Jaron",WR,Brown,Jaron
308,"Thigpen, Marcus",WR,Thigpen,Marcus
309,"Bellamy, Josh",WR,Bellamy,Josh
310,"Jones, Jacoby",WR,Jones,Jacoby
311,"Ellington, Bruce",WR,Ellington,Bruce
312,"Washington, Nate",WR,Washington,Nate
313,"Cribbs, Joshua",WR,Cribbs,Joshua
314,"Fleener, Coby",TE,Fleener,Coby
315,"Clay, Charles",TE,Clay,Charles
316,"Kelce, Travis",TE,Kelce,Travis
317,"Reed, Jordan",TE,Reed,Jordan
318,"Bennett, Martellus",TE,Bennett,Martellus
319,"Green, Virgil",TE,Green,Virgil
320,"Doyle, Jack",TE,Doyle,Jack
321,"Graham, Jimmy",TE,Graham,Jimmy
322,"Walker, Delanie",TE,Walker,Delanie
323,"Gresham, Jermaine",TE,Gresham,Jermaine
324,"Gates, Antonio",TE,Gates,Antonio
325,"Cumberland, Jeff",TE,Cumberland,Jeff
326,"Ertz, Zach",TE,Ertz,Zach
327,"Rodgers, Richard",TE,Rodgers,Richard
328,"Witten, Jason",TE,Witten,Jason
329,"Dickson, Ed",TE,Dickson,Ed
330,"Cameron, Jordan",TE,Cameron,Jordan
331,"Celek, Brent",TE,Celek,Brent
332,"Miller, Heath",TE,Miller,Heath
333,"Cook, Jared",TE,Cook,Jared
334,"Daniels, Owen",TE,Daniels,Owen
335,"Amaro, Jace",TE,Amaro,Jace
336,"Sudfeld, Zach",TE,Sudfeld,Zach
337,"Myers, Brandon",TE,Myers,Brandon
338,"Hewitt, Ryan",TE,Hewitt,Ryan
339,"Fells, Darren",TE,Fells,Darren
340,"Ebron, Eric",TE,Ebron,Eric
341,"Gray, Marqueis",TE,Gray,Marqueis
342,"Ellison, Rhett",TE,Ellison,Rhett
343,"Willson, Luke",TE,Willson,Luke
344,"Olsen, Greg",TE,Olsen,Greg
345,"Donnell, Larry",TE,Donnell,Larry
346,"Rivera, Mychal",TE,Rivera,Mychal
347,"Rosario, Dante",TE,Rosario,Dante
348,"Paul, Niles",TE,Paul,Niles
349,"Watson, Ben",TE,Watson,Ben
350,"Sims, Dion",TE,Sims,Dion
351,"Toilolo, Levine",TE,Toilolo,Levine
352,"Gillmore, Crockett",TE,Gillmore,Crockett
353,"Moeaki, Tony",TE,Moeaki,Tony
354,"Housler, Rob",TE,Housler,Rob
355,"Chandler, Scott",TE,Chandler,Scott
356,"Smith, Lee",TE,Smith,Lee
357,"Kendricks, Lance",TE,Kendricks,Lance
358,"Wright, Tim",TE,Wright,Tim
359,"Davis, Vernon",TE,Davis,Vernon
360,"Griffin, Ryan",TE,Griffin,Ryan
361,"Carlson, John",TE,Carlson,John
362,"Pascoe, Bear",TE,Pascoe,Bear
363,"Hanna, James",TE,Hanna,James
364,"Annen, Blake",TE,Annen,Blake
365,"Harris, Clark",TE,Harris,Clark
366,"Burton, Trey",TE,Burton,Trey
367,"Casey, James",TE,Casey,James
368,"Rudolph, Kyle",TE,Rudolph,Kyle
369,"Paulsen, Logan",TE,Paulsen,Logan
370,"Mulligan, Matthew",TE,Mulligan,Matthew
371,"Davis, Kellen",TE,Davis,Kellen
372,"Spaeth, Matt",TE,Spaeth,Matt
373,"Lewis, Marcedes",TE,Lewis,Marcedes
374,"Thomas, Julius",TE,Thomas,Julius
375,"Fells, Daniel",TE,Fells,Daniel
376,"Brock, Kevin",TE,Brock,Kevin
377,"Jacobs, Nic",TE,Jacobs,Nic
378,"Phillips, John",TE,Phillips,John
379,"Escobar, Gavin",TE,Escobar,Gavin
380,"Pettigrew, Brandon",TE,Pettigrew,Brandon
381,"Ford, Chase",TE,Ford,Chase
382,"Fasano, Anthony",TE,Fasano,Anthony
383,"Pantale, Chris",TE,Pantale,Chris
384,"Green, Ladarius",TE,Green,Ladarius
385,"Barnidge, Gary",TE,Barnidge,Gary
386,"Bostick, Brandon",TE,Bostick,Brandon
387,"Tamme, Jacob",TE,Tamme,Jacob
388,"Hoomanawanui, Michael",TE,Hoomanawanui,Michael
389,"Gordon, Richard",TE,Gordon,Richard
390,"Hill, Josh",TE,Hill,Josh
391,"Stocker, Luke",TE,Stocker,Luke
392,"Harkey, Cory",TE,Harkey,Cory
393,"Dray, Jim",TE,Dray,Jim
394,"Williams, Brandon",TE,Williams,Brandon
395,"Robinson, Adrien",TE,Robinson,Adrien
396,"Cleveland, Asante",TE,Cleveland,Asante
397,"Quarless, Andrew",TE,Quarless,Andrew
398,"Johnson, David",TE,Johnson,David
399,"Brate, Cameron",TE,Brate,Cameron
400,"Harbor, Clay",TE,Harbor,Clay
401,"Coffman, Chase",TE,Coffman,Chase
402,"Fiedorowicz, C.J.",TE,Fiedorowicz,C.J.
403,Carolina Defense,Def,Carolina Defense,
404,Seattle Defense,Def,Seattle Defense,
405,Dallas Defense,Def,Dallas Defense,
406,Denver Defense,Def,Denver Defense,
407,Kansas City Defense,Def,Kansas City Defense,
408,Pittsburgh Defense,Def,Pittsburgh Defense,
409,Jacksonville Defense,Def,Jacksonville Defense,
410,Green Bay Defense,Def,Green Bay Defense,
411,Baltimore Defense,Def,Baltimore Defense,
412,Houston Defense,Def,Houston Defense,
413,St. Louis Defense,Def,St. Louis Defense,
414,Philadelphia Defense,Def,Philadelphia Defense,
415,Indianapolis Defense,Def,Indianapolis Defense,
416,New York J Defense,Def,New York J Defense,
417,San Francisco Defense,Def,San Francisco Defense,
418,Chicago Defense,Def,Chicago Defense,
419,Buffalo Defense,Def,Buffalo Defense,
420,Tampa Bay Defense,Def,Tampa Bay Defense,
421,New Orleans Defense,Def,New Orleans Defense,
422,Cincinnati Defense,Def,Cincinnati Defense,
423,Detroit Defense,Def,Detroit Defense,
424,Minnesota Defense,Def,Minnesota Defense,
425,New York G Defense,Def,New York G Defense,
426,Oakland Defense,Def,Oakland Defense,
427,New England Defense,Def,New England Defense,
428,San Diego Defense,Def,San Diego Defense,
429,Cleveland Defense,Def,Cleveland Defense,
430,Atlanta Defense,Def,Atlanta Defense,
431,Arizona Defense,Def,Arizona Defense,
432,Tennessee Defense,Def,Tennessee Defense,
433,Miami Defense,Def,Miami Defense,
434,Washington Defense,Def,Washington Defense,
450,"Smith, Alex",QB,Smith,Alex
454,"Clausen, Jimmy",QB,Clausen,Jimmy
460,"Hoyer, Brian",QB,Hoyer,Brian
469,"Manziel, Johnny",QB,Manziel,Johnny
470,"Thomas, Logan",QB,Thomas,Logan
471,"Jackson, Tarvaris",QB,Jackson,Tarvaris
513,"Gray, Jonas",RB,Gray,Jonas
527,"Thomas, Pierre",RB,Thomas,Pierre
535,"Thompson, Chris",RB,Thompson,Chris
537,"Jackson, Steven",RB,Jackson,Steven
557,"James, LaMichael",RB,James,LaMichael
563,"Thompson, Juwan",RB,Thompson,Juwan
569,"Agnew, Ray",RB,Agnew,Ray
581,"Harris, DuJuan",RB,Harris,DuJuan
651,"Harvin, Percy",WR,Harvin,Percy
652,"Gordon, Josh",WR,Gordon,Josh
696,"Kearse, Jermaine",WR,Kearse,Jermaine
717,"Goodwin, Marquise",WR,Goodwin,Marquise
740,"Washington, Corey",WR,Washington,Corey
752,"Gronkowski, Rob",TE,Gronkowski,Rob
779,"Helfet, Cooper",TE,Helfet,Cooper
804,"Taylor, Ryan",TE,Taylor,Ryan
807,"Supernaw, Phillip",TE,Supernaw,Phillip
821,"Allen, Dwayne",TE,Allen,Dwayne
826,"Palmer, Michael",TE,Palmer,Michael
876,"Anderson, Derek",QB,Anderson,Derek
893,"Stanton, Drew",QB,Stanton,Drew
895,"McCoy, Colt",QB,McCoy,Colt
896,"Locker, Jake",QB,Locker,Jake
897,"Fitzpatrick, Ryan",QB,Fitzpatrick,Ryan
898,"Savage, Tom",QB,Savage,Tom
943,"Carey, Ka'Deem",RB,Carey,Ka'Deem
945,"Brown, Bryce",RB,Brown,Bryce
954,"Hyde, Carlos",RB,Hyde,Carlos
959,"McCluster, Dexter",RB,McCluster,Dexter
986,"Tate, Ben",RB,Tate,Ben
988,"Jones-Drew, Maurice",RB,Jones-Drew,Maurice
1028,"James, Mike",RB,James,Mike
1036,"Edelman, Julian",WR,Edelman,Julian
1097,"Allen, Keenan",WR,Allen,Keenan
1104,"Posey, DeVier",WR,Posey,DeVier
1105,"Matthews, Rishard",WR,Matthews,Rishard
1110,"Brown, Vincent",WR,Brown,Vincent
1136,"Murphy, Louis",WR,Murphy,Louis
1149,"Little, Greg",WR,Little,Greg
1171,"Osgood, Kassim",WR,Osgood,Kassim
1206,"Celek, Garrett",TE,Celek,Garrett
1256,"Brackett, Brett",TE,Brackett,Brett
1332,"Mettenberger, Zach",QB,Mettenberger,Zach
1334,"Campbell, Jason",QB,Campbell,Jason
1339,"Barkley, Matt",QB,Barkley,Matt
1341,"Nassib, Ryan",QB,Nassib,Ryan
1382,"Taliaferro, Lorenzo",RB,Taliaferro,Lorenzo
1385,"Mathews, Ryan",RB,Mathews,Ryan
1404,"Robinson, Denard",RB,Robinson,Denard
1511,"Marshall, Brandon",WR,Marshall,Brandon
1541,"Morgan, Joseph",WR,Morgan,Joseph
1580,"Maehl, Jeff",WR,Maehl,Jeff
1591,"Avery, Donnie",WR,Avery,Donnie
1610,"Johnson, Steve",WR,Johnson,Steve
1628,"Fauria, Joseph",TE,Fauria,Joseph
1769,"Davis, Austin",QB,Davis,Austin
1836,"Williams, DeAngelo",RB,Williams,DeAngelo
1848,"Ellington, Andre",RB,Ellington,Andre
1889,"Winston, Glenn",RB,Winston,Glenn
1920,"Austin, Miles",WR,Austin,Miles
1941,"Wright, James",WR,Wright,James
1950,"Salas, Greg",WR,Salas,Greg
1991,"Hunter, Justin",WR,Hunter,Justin
2026,"Burse, Isaiah",WR,Burse,Isaiah
2037,"Dobson, Aaron",WR,Dobson,Aaron
2042,"Herron, Robert",WR,Herron,Robert
2099,"Hoskins, Gator",TE,Hoskins,Gator
2104,"Bayer, Alex",TE,Bayer,Alex
2126,"Leonhardt, Brian",TE,Leonhardt,Brian
2127,"Graham, Garrett",TE,Graham,Garrett
2195,"Mallett, Ryan",QB,Mallett,Ryan
2199,"Manuel, E.J.",QB,Manuel,E.J.
2233,"McKinnon, Jerick",RB,McKinnon,Jerick
2279,"Lane, Jorvorskie",RB,Lane,Jorvorskie
2418,"Williams, Mike",WR,Williams,Mike
2452,"Moore, Denarius",WR,Moore,Denarius
2486,"Seferian-Jenkins, Austin",TE,Seferian-Jenkins,Austin
2490,"Gragg, Chris",TE,Gragg,Chris
2506,"Perillo, Justin",TE,Perillo,Justin
2516,"Carrier, Derek",TE,Carrier,Derek
2639,"Bradshaw, Ahmad",RB,Bradshaw,Ahmad
2654,"Leonard, Brian",RB,Leonard,Brian
2666,"Smith, Antone",RB,Smith,Antone
2682,"Summers, Frank",RB,Summers,Frank
2685,"Ball, Montee",RB,Ball,Montee
2736,"Cooks, Brandin",WR,Cooks,Brandin
2807,"Whalen, Griff",WR,Whalen,Griff
2813,"Hankerson, Leonard",WR,Hankerson,Leonard
2824,"Williams, Chris",WR,Williams,Chris
