,Name,Pos,Last Name,First Name
2828,"Brown, Justin",WR,Brown,Justin
2872,"Niklas, Troy",TE,Niklas,Troy
2907,"McDonald, Vance",TE,McDonald,Vance
2960,"Palmer, Carson",QB,Palmer,Carson
3022,"Cox, Michael",RB,Cox,Michael
3035,"Hillis, Peyton",RB,Hillis,Peyton
3060,"Baker, Edwin",RB,Baker,Edwin
3065,"Small, Kiero",RB,Small,Kiero
3066,"Gray, Cyrus",RB,Gray,Cyrus
3100,"Robinson, Allen",WR,Robinson,Allen
3136,"Jenkins, A.J.",WR,Jenkins,A.J.
3147,"Holmes, Santonio",WR,Holmes,Santonio
3191,"Williams, Damian",WR,Williams,Damian
3304,"Glennon, Mike",QB,Glennon,Mike
3317,"Foles, Nick",QB,Foles,Nick
3320,"Simms, Matt",QB,Simms,Matt
3321,"Moore, Matt",QB,Moore,Matt
3322,"Clemens, Kellen",QB,Clemens,Kellen
3582,"Harris, Demetrius",TE,Harris,Demetrius
3760,"Johnson, Austin",RB,Johnson,Austin
3773,"Reaves, Darrin",RB,Reaves,Darrin
3889,"Quick, Brian",WR,Quick,Brian
3900,"Broyles, Ryan",WR,Broyles,Ryan
3917,"Dorsey, Kevin",WR,Dorsey,Kevin
4005,"Thompson, Jordan",TE,Thompson,Jordan
4083,"Gabbert, Blaine",QB,Gabbert,Blaine
4086,"Cousins, Kirk",QB,Cousins,Kirk
4299,"Nelson, David",WR,Nelson,David
4411,"Ausberry, David",TE,Ausberry,David
4492,"Gradkowski, Bruce",QB,Gradkowski,Bruce
4493,"Taylor, Tyrod",QB,Taylor,Tyrod
4544,"Ridley, Stevan",RB,Ridley,Stevan
4549,"Moreno, Knowshon",RB,Moreno,Knowshon
4597,"Coleman, Derrick",RB,Coleman,Derrick
4676,"Pettis, Austin",WR,Pettis,Austin
4685,"Cruz, Victor",WR,Cruz,Victor
4725,"Patton, Solomon",WR,Patton,Solomon
4727,"Janis, Jeff",WR,Janis,Jeff
4747,"Powell, Walter",WR,Powell,Walter
4885,"Ponder, Christian",QB,Ponder,Christian
5087,"Brown, Mike",WR,Brown,Mike
5133,"Roby, Courtney",WR,Roby,Courtney
5147,"Robinson, Aldrick",WR,Robinson,Aldrick
5235,"Stevens, Craig",TE,Stevens,Craig
5293,"McGloin, Matt",QB,McGloin,Matt
5390,"Bohanon, Tommy",RB,Bohanon,Tommy
5403,"Poole, Tauren",RB,Poole,Tauren
5517,"Talley, Julian",WR,Talley,Julian
5520,"Ross, Rashad",WR,Ross,Rashad
5574,"Brockel, Richie",TE,Brockel,Richie
5654,"Cassel, Matt",QB,Cassel,Matt
5655,"Yates, T.J.",QB,Yates,T.J.
5656,"Henne, Chad",QB,Henne,Chad
5668,"McKnight, Joe",RB,McKnight,Joe
5753,"Woodhead, Danny",RB,Woodhead,Danny
5769,"Harvey, Mario",RB,Harvey,Mario
5855,"Streater, Rod",WR,Streater,Rod
5965,"Pitta, Dennis",TE,Pitta,Dennis
5972,"Miller, Zach",TE,Miller,Zach
5983,"Jensen, Marcel",TE,Jensen,Marcel
5996,"Shuler, Mickey",TE,Shuler,Mickey
6007,"Thompson, Taylor",TE,Thompson,Taylor
6128,"Dwyer, Jonathan",RB,Dwyer,Jonathan
6292,"Jernigan, Jerrel",WR,Jernigan,Jerrel
6551,"Peterson, Adrian",RB,Peterson,Adrian
6740,"Spurlock, Micheal",WR,Spurlock,Micheal
6812,"Eifert, Tyler",TE,Eifert,Tyler
6906,"Moore, Kellen",QB,Moore,Kellen
6911,"Bradford, Sam",QB,Bradford,Sam
6913,"Winston, Jameis",QB,Winston,Jameis
6923,"McCarron, A.J.",QB,McCarron,A.J.
6928,"Freeman, Josh",QB,Freeman,Josh
6934,"Tanney, Alex",QB,Tanney,Alex
6946,"Daniels, B.J.",QB,Daniels,B.J.
6952,"Hightower, Tim",RB,Hightower,Tim
6964,"Artis-Payne, Cameron",RB,Artis-Payne,Cameron
6966,"Ware, Spencer",RB,Ware,Spencer
6969,"Cobb, David",RB,Cobb,David
6971,"Allen, Javorius",RB,Allen,Javorius
6975,"Williams, Karlos",RB,Williams,Karlos
6981,"Barner, Kenjon",RB,Barner,Kenjon
6984,"Johnson, Duke",RB,Johnson,Duke
6996,"Davis, Mike",RB,Davis,Mike
6997,"Hunt, Akeem",RB,Hunt,Akeem
6998,"Abdullah, Ameer",RB,Abdullah,Ameer
7015,"Brown, Malcolm",RB,Brown,Malcolm
7021,"Burton, Michael",RB,Burton,Michael
7022,"Gillislee, Mike",RB,Gillislee,Mike
7028,"Langford, Jeremy",RB,Langford,Jeremy
7029,"Williams, Trey",RB,Williams,Trey
7030,"Ward, Terron",RB,Ward,Terron
7035,"Ajayi, Jay",RB,Ajayi,Jay
7039,"Hayne, Jarryd",RB,Hayne,Jarryd
7040,"Magee, Terrence",RB,Magee,Terrence
7045,"Gaskins, Kendall",RB,Gaskins,Kendall
7053,"Jones, Taiwan",RB,Jones,Taiwan
7054,"Smith, Rod",RB,Smith,Rod
7058,"Fowler, Jalston",RB,Fowler,Jalston
7060,"Ripkowski, Aaron",RB,Ripkowski,Aaron
7063,"Mostert, Raheem",RB,Mostert,Raheem
7070,"Funchess, Devin",WR,Funchess,Devin
7073,"Crowder, Jamison",WR,Crowder,Jamison
7074,"Parker, DeVante",WR,Parker,DeVante
7082,"Williams, Tyrell",WR,Williams,Tyrell
7097,"Coleman, Brandon",WR,Coleman,Brandon
7101,"Butler, Jeremy",WR,Butler,Jeremy
7102,"Strong, Jaelen",WR,Strong,Jaelen
7108,"Jennings, Darius",WR,Jennings,Darius
7111,"Green-Beckham, Dorial",WR,Green-Beckham,Dorial
7119,"Brown, Corey",WR,Brown,Corey
7120,"Jones, Marvin",WR,Jones,Marvin
7123,"Dorsett, Phillip",WR,Dorsett,Phillip
7124,"Norwood, Jordan",WR,Norwood,Jordan
7126,"Hardy, Justin",WR,Hardy,Justin
7128,"Dye, Donteea",WR,Dye,Donteea
7130,"Snead, Willie",WR,Snead,Willie
7131,"Lockett, Tyler",WR,Lockett,Tyler
7132,"Herndon, Javontee",WR,Herndon,Javontee
7134,"Thompson, Deonte",WR,Thompson,Deonte
7138,"Pryor, Terrelle",WR,Pryor,Terrelle
7139,"Roberts, Seth",WR,Roberts,Seth
7143,"Agholor, Nelson",WR,Agholor,Nelson
7145,"Conley, Chris",WR,Conley,Chris
7147,"Cooper, Amari",WR,Cooper,Amari
7149,"Meredith, Cameron",WR,Meredith,Cameron
7155,"Smith, Kevin",WR,Smith,Kevin
7159,"Williams, Kasen",WR,Williams,Kasen
7163,"Diggs, Stefon",WR,Diggs,Stefon
7165,"Harper, Chris",WR,Harper,Chris
7167,"Golden, Brittan",WR,Golden,Brittan
7168,"Greene, Rashad",WR,Greene,Rashad
7169,"Enunwa, Quincy",WR,Enunwa,Quincy
7171,"Fowler, Bennie",WR,Fowler,Bennie
7174,"McBride, Tre",WR,McBride,Tre
7177,"Turzilli, Andrew",WR,Turzilli,Andrew
7178,"Edwards, Ben",WR,Edwards,Ben
7179,"Marquez, Bradley",WR,Marquez,Bradley
7182,"Jones, T.J.",WR,Jones,T.J.
7184,"Abbrederis, Jared",WR,Abbrederis,Jared
7187,"Nelson, J.J.",WR,Nelson,J.J.
7189,"Jones, Seantavius",WR,Jones,Seantavius
7190,"Hazel, Matt",WR,Hazel,Matt
7191,"Whitehead, Lucky",WR,Whitehead,Lucky
7192,"Clay, Kaelin",WR,Clay,Kaelin
7195,"Humphries, Adam",WR,Humphries,Adam
7198,"White, Myles",WR,White,Myles
7203,"Mumphery, Keith",WR,Mumphery,Keith
7204,"Williams, Nick",WR,Williams,Nick
7205,"Brown, Daniel",WR,Brown,Daniel
7208,"Bray, Quan",WR,Bray,Quan
7218,"Tye, Will",TE,Tye,Will
7225,"Williams, Maxx",TE,Williams,Maxx
7230,"Walford, Clive",TE,Walford,Clive
7260,"Bell, Blake",TE,Bell,Blake
7267,"Cunningham, Jerome",TE,Cunningham,Jerome
7268,"Backman, Kennard",TE,Backman,Kennard
7270,"Lee, Khari",TE,Lee,Khari
7271,"James, Jesse",TE,James,Jesse
7275,"Williams, Michael",TE,Williams,Michael
7279,"O'Leary, Nick",TE,O'Leary,Nick
7280,"Swaim, Geoff",TE,Swaim,Geoff
7281,"Simonson, Scott",TE,Simonson,Scott
7283,"Uzomah, C.J.",TE,Uzomah,C.J.
7286,"LaCosse, Matt",TE,LaCosse,Matt
7288,"Pruitt, MyCole",TE,Pruitt,MyCole
7289,"Kroft, Tyler",TE,Kroft,Tyler
7291,"Bibbs, E.J.",TE,Bibbs,E.J.
7293,"Stoneburner, Jake",TE,Stoneburner,Jake
7299,"Parker, Brian",TE,Parker,Brian
7368,"Tolzien, Scott",QB,Tolzien,Scott
7387,"Gurley, Todd",RB,Gurley,Todd
7471,"Nix, Roosevelt",RB,Nix,Roosevelt
7472,"Hunter, Kendall",RB,Hunter,Kendall
7475,"Iosefa, Joey",RB,Iosefa,Joey
7488,"Crockett, John",RB,Crockett,John
7591,"Krause, Jonathan",WR,Krause,Jonathan
7796,"Mariota, Marcus",QB,Mariota,Marcus
7799,"Siemian, Trevor",QB,Siemian,Trevor
7850,"Gordon, Melvin",RB,Gordon,Melvin
7861,"Jones, Matt",RB,Jones,Matt
7873,"Coleman, Tevin",RB,Coleman,Tevin
8050,"Simpson, Jerome",WR,Simpson,Jerome
8237,"Jones, Landry",QB,Jones,Landry
8240,"Renfree, Sean",QB,Renfree,Sean
8281,"Yeldon, T.J.",RB,Yeldon,T.J.
8297,"Rawls, Thomas",RB,Rawls,Thomas
8336,"Murphy, Marcus",RB,Murphy,Marcus
8492,"Smith, Devin",WR,Smith,Devin
8788,"Johnson, Malcolm",RB,Johnson,Malcolm
8882,"Alford, Mario",WR,Alford,Mario
8971,"Boyle, Nick",TE,Boyle,Nick
9097,"Mannion, Sean",QB,Mannion,Sean
9736,"Richardson, Rico",WR,Richardson,Rico
9970,"Harris, Alonzo",RB,Harris,Alonzo
10109,"Davis, Geremy",WR,Davis,Geremy
10123,"Coates, Sammie",WR,Coates,Sammie
10298,"Lewis, Dion",RB,Lewis,Dion
10472,"White, DeAndrew",WR,White,DeAndrew
10615,"Orlovsky, Dan",QB,Orlovsky,Dan
11223,"Waller, Darren",WR,Waller,Darren
11284,"O'Shaughnessy, James",TE,O'Shaughnessy,James
11303,"McCoy, Anthony",TE,McCoy,Anthony
11440,"Zenner, Zach",RB,Zenner,Zach
11449,"Grant, Corey",RB,Grant,Corey
11560,"Montgomery, Ty",WR,Montgomery,Ty
11596,"Washington, Tony",WR,Washington,Tony
11813,"Robinson, Josh",RB,Robinson,Josh
11828,"Wood, Cierre",RB,Wood,Cierre
11956,"Worthy, Chandler",WR,Worthy,Chandler
12620,"Varga, Tyler",RB,Varga,Tyler
12947,"Murphy, Tyler",QB,Murphy,Tyler
13057,"Pead, Isaiah",RB,Pead,Isaiah
13777,"Wentz, Carson",QB,Wentz,Carson
13792,"Cook, Connor",QB,Cook,Connor
13795,"Goff, Jared",QB,Goff,Jared
13797,"Jones, Cardale",QB,Jones,Cardale
13798,"Boykin, Trevone",QB,Boykin,Trevone
13799,"Prescott, Dak",QB,Prescott,Dak
13801,"Fales, David",QB,Fales,David
13819,"Booker, Devontae",RB,Booker,Devontae
13824,"Howard, Jordan",RB,Howard,Jordan
13826,"Dixon, Kenneth",RB,Dixon,Kenneth
13829,"Henry, Derrick",RB,Henry,Derrick
13830,"Perkins, Paul",RB,Perkins,Paul
13840,"Watson, Terrell",RB,Watson,Terrell
13851,"Washington, DeAndre",RB,Washington,DeAndre
13860,"Collins, Alex",RB,Collins,Alex
13864,"Marshall, Byron",RB,Marshall,Byron
13865,"Wilds, Brandon",RB,Wilds,Brandon
13870,"Kelley, Rob",RB,Kelley,Rob
13879,"Barber, Peyton",RB,Barber,Peyton
13881,"Addison, Bralon",RB,Addison,Bralon
13887,"Hill, Bronson",RB,Hill,Bronson
13888,"Drake, Kenyan",RB,Drake,Kenyan
13891,"Richard, Jalen",RB,Richard,Jalen
13896,"Williams, Jonathan",RB,Williams,Jonathan
13898,"Washington, Dwayne",RB,Washington,Dwayne
13900,"Ferguson, Josh",RB,Ferguson,Josh
13908,"Watt, Derek",RB,Watt,Derek
13909,"Smith, Keith",RB,Smith,Keith
13910,"Kerridge, Joe",RB,Kerridge,Joe
13913,"Ervin, Tyler",RB,Ervin,Tyler
13914,"Brown, Mack",RB,Brown,Mack
13918,"Burks, Brandon",RB,Burks,Brandon
13921,"Thomas, Michael",WR,Thomas,Michael
13930,"Allison, Geronimo",WR,Allison,Geronimo
13932,"Hill, Tyreek",WR,Hill,Tyreek
13939,"Hamilton, Cobi",WR,Hamilton,Cobi
13941,"Ayers, Demarcus",WR,Ayers,Demarcus
13958,"Core, Cody",WR,Core,Cody
13959,"Rogers, Eli",WR,Rogers,Eli
13962,"Rogers, Chester",WR,Rogers,Chester
13964,"Marshall, Jalin",WR,Marshall,Jalin
13965,"Perriman, Breshad",WR,Perriman,Breshad
13966,"Coleman, Corey",WR,Coleman,Corey
13976,"Anderson, Robby",WR,Anderson,Robby
13979,"Boyd, Tyler",WR,Boyd,Tyler
13983,"Taylor, Jordan",WR,Taylor,Jordan
13985,"Shepard, Sterling",WR,Shepard,Sterling
13986,"Cooper, Pharoh",WR,Cooper,Pharoh
13990,"Williams, Wendall",WR,Williams,Wendall
13998,"Fuller, Will",WR,Fuller,Will
14002,"Turner, Paul",WR,Turner,Paul
14008,"Louis, Ricardo",WR,Louis,Ricardo
14010,"Peake, Charone",WR,Peake,Charone
14013,"McEvoy, Tanner",WR,McEvoy,Tanner
14015,"Burbridge, Aaron",WR,Burbridge,Aaron
14016,"Smelter, DeAndre",WR,Smelter,DeAndre
14019,"Byrd, Damier",WR,Byrd,Damier
14020,"Thomas, Mike",WR,Thomas,Mike
14021,"Harris, Maurice",WR,Harris,Maurice
14027,"Martino, Freddie",WR,Martino,Freddie
14033,"McRoberts, Paul",WR,McRoberts,Paul
14039,"Grant, Jakeem",WR,Grant,Jakeem
14040,"Sharpe, Tajae",WR,Sharpe,Tajae
14044,"Moore, Chris",WR,Moore,Chris
14046,"Erickson, Alex",WR,Erickson,Alex
14047,"Lewis, Roger",WR,Lewis,Roger
14051,"Robinson, Demarcus",WR,Robinson,Demarcus
14052,"Benn, Arrelious",WR,Benn,Arrelious
14055,"Higgins, Rashard",WR,Higgins,Rashard
14062,"Lewis, Tommylee",WR,Lewis,Tommylee
14066,"Raymond, Kalif",WR,Raymond,Kalif
14067,"Treggs, Bryce",WR,Treggs,Bryce
14069,"Davis, Trevor",WR,Davis,Trevor
14070,"Wynn, Shane",WR,Wynn,Shane
14073,"Holton, Johnny",WR,Holton,Johnny
14079,"Henry, Hunter",TE,Henry,Hunter
14085,"Koyack, Ben",TE,Koyack,Ben
14096,"DeValve, Seth",TE,DeValve,Seth
14102,"Heuerman, Jeff",TE,Heuerman,Jeff
14106,"Swoope, Erik",TE,Swoope,Erik
14119,"Lengel, Matt",TE,Lengel,Matt
14121,"Vitale, Danny",TE,Vitale,Danny
14124,"Higbee, Tyler",TE,Higbee,Tyler
14127,"McGrath, Sean",TE,McGrath,Sean
14128,"Manhertz, Chris",TE,Manhertz,Chris
14131,"Valles, Hakeem",TE,Valles,Hakeem
14139,"Tialavea, D.J.",TE,Tialavea,D.J.
14143,"Telfer, Randall",TE,Telfer,Randall
14146,"Cross, Alan",TE,Cross,Alan
14148,"Anderson, Stephen",TE,Anderson,Stephen
14149,"Krieger-Coble, Henry",TE,Krieger-Coble,Henry
14150,"Braunecker, Ben",TE,Braunecker,Ben
14151,"Morgan, David",TE,Morgan,David
14156,"Perkins, Joshua",TE,Perkins,Joshua
14180,Los Angeles Defense,Def,Los Angeles Defense,
14224,"Kessler, Cody",QB,Kessler,Cody
14226,"Hundley, Brett",QB,Hundley,Brett
14229,"Petty, Bryce",QB,Petty,Bryce
14238,"Elliott, Ezekiel",RB,Elliott,Ezekiel
14262,"Farrow, Kenneth",RB,Farrow,Kenneth
14404,"Mitchell, Malcolm",WR,Mitchell,Malcolm
14468,"Mayle, Vince",WR,Mayle,Vince
14509,"Grimble, Xavier",TE,Grimble,Xavier
14543,"Adams, Jerell",TE,Adams,Jerell
14563,"Hamm, Je'Ron",TE,Hamm,Je'Ron
14754,"Lasike, Paul",RB,Lasike,Paul
14905,"Carroo, Leonte",WR,Carroo,Leonte
14908,"Braverman, Daniel",WR,Braverman,Daniel
14929,"Hooper, Austin",TE,Hooper,Austin
14931,"Derby, A.J.",TE,Derby,A.J.
14952,"Sterling, Neal",TE,Sterling,Neal
14996,"Vannett, Nick",TE,Vannett,Nick
15145,"Pope, Troymaine",RB,Pope,Troymaine
15153,"Smallwood, Wendell",RB,Smallwood,Wendell
15164,"Lasco, Daniel",RB,Lasco,Daniel
15310,"Lampman, Jake",WR,Lampman,Jake
15324,"Treadwell, Laquon",WR,Treadwell,Laquon
15413,"Jones, Dominique",TE,Jones,Dominique
15490,"Lynch, Paxton",QB,Lynch,Paxton
15549,"Bibbs, Kapri",RB,Bibbs,Kapri
15581,"Farmer, George",RB,Farmer,George
15735,"Miller, Braxton",WR,Miller,Braxton
15791,"Christian, Gerald",TE,Christian,Gerald
15896,"Hogan, Kevin",QB,Hogan,Kevin
15978,"Janovich, Andy",RB,Janovich,Andy
16338,"Prosise, C.J.",RB,Prosise,C.J.
16614,"Travis, Ross",TE,Travis,Ross
17144,"Jackson, Don",RB,Jackson,Don
17622,"Payton, Jordan",WR,Payton,Jordan
17701,"Momah, Ifeanyi",TE,Momah,Ifeanyi
18104,"Hamlett, Connor",TE,Hamlett,Connor
18111,"Wick, Cole",TE,Wick,Cole
18266,"Foster, D.J.",RB,Foster,D.J.
18488,"Bowman, Braedon",TE,Bowman,Braedon
18928,"Brissett, Jacoby",QB,Brissett,Jacoby
19079,"White, Kevin",WR,White,Kevin
19264,"Charles, Orson",TE,Charles,Orson
19414,"Richardson, Daryl",RB,Richardson,Daryl
19851,"Howsare, Julian",RB,Howsare,Julian
19947,"Doctson, Josh",WR,Doctson,Josh
20548,"Kizer, DeShone",QB,Kizer,DeShone
20565,"Mahomes, Patrick",QB,Mahomes,Patrick
20572,"Sudfeld, Nate",QB,Sudfeld,Nate
20573,"Trubisky, Mitchell",QB,Trubisky,Mitchell
20578,"Callahan, Joe",QB,Callahan,Joe
20583,"Bray, Tyler",QB,Bray,Tyler
20585,"Kamara, Alvin",RB,Kamara,Alvin
20595,"Fournette, Leonard",RB,Fournette,Leonard
20602,"Williams, Jamaal",RB,Williams,Jamaal
20606,"Mack, Marlon",RB,Mack,Marlon
20607,"Breida, Matt",RB,Breida,Matt
20608,"Henderson, De'Angelo",RB,Henderson,De'Angelo
20609,"McCaffrey, Christian",RB,McCaffrey,Christian
20611,"Penny, Elijhaa",RB,Penny,Elijhaa
20613,"Mixon, Joe",RB,Mixon,Joe
20614,"Hunt, Kareem",RB,Hunt,Kareem
20618,"Gallman, Wayne",RB,Gallman,Wayne
20619,"Cohen, Tarik",RB,Cohen,Tarik
20628,"McKissic, J.D.",RB,McKissic,J.D.
20632,"Smith, De'Veon",RB,Smith,De'Veon
20635,"Green, Tion",RB,Green,Tion
20642,"McGuire, Elijah",RB,McGuire,Elijah
20646,"Mays, Devante",RB,Mays,Devante
20657,"Ham, C.J.",RB,Ham,C.J.
20667,"Perine, Samaje",RB,Perine,Samaje
20674,"Dayes, Matthew",RB,Dayes,Matthew
20677,"Edmunds, Trey",RB,Edmunds,Trey
20681,"Davis, Justin",RB,Davis,Justin
20684,"Clement, Corey",RB,Clement,Corey
20686,"Fluellen, David",RB,Fluellen,David
20687,"Ekeler, Austin",RB,Ekeler,Austin
20689,"Hill, Brian",RB,Hill,Brian
20691,"Smith-Schuster, JuJu",WR,Smith-Schuster,JuJu
20695,"Godwin, Chris",WR,Godwin,Chris
20709,"Golladay, Kenny",WR,Golladay,Kenny
20724,"Sharp, Hunter",WR,Sharp,Hunter
20740,"Switzer, Ryan",WR,Switzer,Ryan
20747,"Cole, Keelan",WR,Cole,Keelan
20751,"Stewart, ArDarius",WR,Stewart,ArDarius
20753,"Hollins, Mack",WR,Hollins,Mack
20759,"Taylor, Trent",WR,Taylor,Trent
20760,"Bourne, Kendrick",WR,Bourne,Kendrick
20766,"Jones, Zay",WR,Jones,Zay
20770,"Johnson, Marcus",WR,Johnson,Marcus
20771,"Rudolph, Travis",WR,Rudolph,Travis
20775,"Reynolds, Josh",WR,Reynolds,Josh
20778,"Gibson, Shelton",WR,Gibson,Shelton
20782,"Hansen, Chad",WR,Hansen,Chad
20785,"Westbrook, Dede",WR,Westbrook,Dede
20787,"Chesson, Jehu",WR,Chesson,Jehu
20791,"McKenzie, Isaiah",WR,McKenzie,Isaiah
20793,"Clark, Michael",WR,Clark,Michael
20794,"Darboh, Amara",WR,Darboh,Amara
20800,"Taylor, Taywan",WR,Taylor,Taywan
20801,"Wilson, Bobo",WR,Wilson,Bobo
20808,"Malone, Josh",WR,Malone,Josh
20814,"Brown, Noah",WR,Brown,Noah
20818,"Davis, Corey",WR,Davis,Corey
20830,"Mickens, Jaydon",WR,Mickens,Jaydon
20833,"Kittle, George",TE,Kittle,George
20847,"Njoku, David",TE,Njoku,David
20853,"Smith, Jonnu",TE,Smith,Jonnu
20858,"Everett, Gerald",TE,Everett,Gerald
20860,"Tomlinson, Eric",TE,Tomlinson,Eric
20876,"Griffin, Garrett",TE,Griffin,Garrett
20883,"Seals-Jones, Ricky",TE,Seals-Jones,Ricky
20885,"Sprinkle, Jeremy",TE,Sprinkle,Jeremy
20893,"Auclair, Antony",TE,Auclair,Antony
20896,"Carter, Cethan",TE,Carter,Cethan
20905,"Traylor, Austin",TE,Traylor,Austin
20911,"Daniels, Darrell",TE,Daniels,Darrell
20916,"Hollister, Jacob",TE,Hollister,Jacob
20919,Kansas City,Def,Kansas City,
20920,Dallas,Def,Dallas,
20921,Tennessee,Def,Tennessee,
20922,Detroit,Def,Detroit,
20923,Pittsburgh,Def,Pittsburgh,
20924,New Orleans,Def,New Orleans,
20925,Jacksonville,Def,Jacksonville,
20926,New England,Def,New England,
20927,New York G,Def,New York G,
20928,Denver,Def,Denver,
20929,Atlanta,Def,Atlanta,
20930,San Francisco,Def,San Francisco,
20931,Tampa Bay,Def,Tampa Bay,
20932,Philadelphia,Def,Philadelphia,
20933,LA Chargers,Def,LA Chargers,
20934,Indianapolis,Def,Indianapolis,
20935,Cincinnati,Def,Cincinnati,
20936,Seattle,Def,Seattle,
20937,Chicago,Def,Chicago,
20938,Washington,Def,Washington,
20939,Minnesota,Def,Minnesota,
20940,Cleveland,Def,Cleveland,
20941,LA Rams,Def,LA Rams,
20942,Buffalo,Def,Buffalo,
20943,Oakland,Def,Oakland,
20944,Miami,Def,Miami,
20945,Arizona,Def,Arizona,
20946,Baltimore,Def,Baltimore,
20947,New York J,Def,New York J,
20948,Houston,Def,Houston,
20949,Carolina,Def,Carolina,
20950,Green Bay,Def,Green Bay,
20983,"Heinicke, Taylor",QB,Heinicke,Taylor
21062,"Jones, Aaron",RB,Jones,Aaron
21094,"McNichols, Jeremy",RB,McNichols,Jeremy
21102,"Vitale, Dan",RB,Vitale,Dan
21116,"Kupp, Cooper",WR,Kupp,Cooper
21138,"Byrd, Damiere",WR,Byrd,Damiere
21248,"Hall, Marvin",WR,Hall,Marvin
21295,"Engram, Evan",TE,Engram,Evan
21326,"Roberts, Michael",TE,Roberts,Michael
21339,"Holmes, Gabe",TE,Holmes,Gabe
21496,"Conner, James",RB,Conner,James
21503,"Daniels Jr., LeShun",RB,Daniels Jr.,LeShun
21590,"Natson, JoJo",WR,Natson,JoJo
21650,"Whitney, Isaac",WR,Whitney,Isaac
21676,"Williams, Chad",WR,Williams,Chad
21694,"Howard, O.J.",TE,Howard,O.J.
21836,"Peterman, Nathan",QB,Peterman,Nathan
22044,"Powe, Darius",WR,Powe,Darius
22098,"Bolden, Victor",WR,Bolden,Victor
22099,"Reedy, Bernard",WR,Reedy,Bernard
22117,"Shaheen, Adam",TE,Shaheen,Adam
22275,"Rudock, Jake",QB,Rudock,Jake
22692,"Beathard, C.J.",QB,Beathard,C.J.
23124,"Rush, Cooper",QB,Rush,Cooper
23131,"Foreman, D'Onta",RB,Foreman,D'Onta
23652,"Samuel, Curtis",WR,Samuel,Curtis
23717,"Eagan, Ed",WR,Eagan,Ed
23718,"Ross, John",WR,Ross,John
23962,"Madden, Tre",RB,Madden,Tre
24177,"Hikutini, Cole",TE,Hikutini,Cole
24206,"Watson, Deshaun",QB,Watson,Deshaun
24420,"Gentry, Tanner",WR,Gentry,Tanner
24454,"Coley, Stacy",WR,Coley,Stacy
25211,"McCaffrey, Max",WR,McCaffrey,Max
25759,"Cook, Dalvin",RB,Cook,Dalvin
25768,"Carson, Chris",RB,Carson,Chris
25985,"Leslie, Jordan",WR,Leslie,Jordan
27373,"Allen, Josh",QB,Allen,Josh
27377,"Jackson, Lamar",QB,Jackson,Lamar
27378,"Mayfield, Baker",QB,Mayfield,Baker
27380,"Allen, Kyle",QB,Allen,Kyle
27384,"Mullens, Nick",QB,Mullens,Nick
27387,"Mahomes II, Patrick",QB,Mahomes II,Patrick
27398,"Darnold, Sam",QB,Darnold,Sam
27399,"Hill, Taysom",QB,Hill,Taysom
27401,"Rosen, Josh",QB,Rosen,Josh
27402,"Driskel, Jeff",QB,Driskel,Jeff
27406,"Johnson, Josh",QB,Johnson,Josh
27407,"Gilbert, Garrett",QB,Gilbert,Garrett
27411,"Lauletta, Kyle",QB,Lauletta,Kyle
27417,"Barkley, Saquon",RB,Barkley,Saquon
27422,"Freeman, Royce",RB,Freeman,Royce
27441,"Adams, Josh",RB,Adams,Josh
27442,"Samuels, Jaylen",RB,Samuels,Jaylen
27452,"Edwards, Gus",RB,Edwards,Gus
27456,"Hines, Nyheim",RB,Hines,Nyheim
27457,"Kelly, John",RB,Kelly,John
27462,"Michel, Sony",RB,Michel,Sony
27464,"Ballage, Kalen",RB,Ballage,Kalen
27467,"Chubb, Nick",RB,Chubb,Nick
27471,"Edmonds, Chase",RB,Edmonds,Chase
27474,"Wilkins, Jordan",RB,Wilkins,Jordan
27477,"Williams, Darrel",RB,Williams,Darrel
27484,"Bellore, Nick",RB,Bellore,Nick
27487,"Jackson, Darius",RB,Jackson,Darius
